"1,1"
"2,3"
"3,5"
"4,8"
"5,10"
"6,10"
"7,11"
"8,11"
"9,39"
"10,68"
"11,69"
"12,72"
"13,95"
"14,105"
"15,113"
"16,116"
"17,116"
"18,140"
"19,145"
"20,172"
"21,207"
"22,208"
"23,211"
"24,212"
"25,218"
"26,218"
"27,221"
"28,221"
"29,221"
"30,318"
"31,318"
"32,320"
"33,324"
"34,429"
"35,430"
"36,434"
"37,523"
"38,526"
"39,526"
"40,526"
"41,742"
"42,819"
"431,020"
"441,051"
"451,159"
"461,160"
"471,164"
"481,164"
"491,648"
"504,153"
"514,181"
"529,249"
"539,249"
"549,249"
"559,265"
"569,265"
"5,716,795"
"5,817,214"
"5,917,292"
"6,017,292"
"6,117,292"
"6,217,306"
"6,317,306"
"6,417,313"
"6,517,324"
"6,617,326"
"6,717,385"
"6,817,387"
"6,917,398"
"7,017,401"
"7,117,415"
"7,217,423"
"7,317,427"
"7,417,430"
"7,517,431"
"7,617,433"
"7,717,449"
"7,818,348"
"7,918,349"
"8,018,350"
"8,118,352"
"8,218,354"
"8,318,382"
"8,418,383"
"8,518,416"
"8,618,419"
"8,718,420"
"8,818,421"
"8,918,422"
"9,018,423"
"9,118,424"
"9,218,429"
"9,318,434"
"9,418,446"
"9,518,518"
"9,618,542"
"9,718,544"
"9,818,544"
"9,918,626"
"10,018,634"
"10,118,637"
"10,218,637"
"10,321,347"
"10,421,352"
"10,521,406"
"10,621,431"
"10,721,431"
"10,821,433"
"10,921,457"
"11,021,457"
"11,121,469"
"11,221,469"
"11,321,469"
"11,421,489"
"11,521,513"
"11,621,513"
"11,721,513"
"11,821,514"
"11,921,514"
"12,021,514"
"12,121,515"
"12,221,515"
"12,321,515"
"12,421,515"
"12,521,516"
"12,621,528"
"12,721,528"
"12,821,538"
"12,921,538"
"13,021,538"
"13,121,538"
"13,221,538"
"13,321,538"
"13,421,538"
"13,521,538"
"13,621,538"
"13,721,543"
"13,821,544"
"13,924,642"
"14,024,642"
"14,124,642"
"14,224,643"
"14,326,204"
"14,427,765"
"14,527,765"
"14,627,771"
"14,727,777"
"14,827,777"
"14,927,821"
"15,027,890"
"15,127,892"
"15,232,562"
"15,343,252"
